saputello;Besserwisser;;;
ordinare;bestellen;;;
stabilire qc.;bestimmen, etw festlegen (renne);;;
riguardante;betreffend…;;;
truffa;Betrug (eher kriminell);;;
inganno;Betrug, Täuschung (Irreführung nicht direkt kriminell);;;
prima che | avanti che + conj;bevor (etw. passiert) (2);;zeit;
cosciente | consapevole;bewusst iSv mentales Wachsein | bewusst iSv Handlung;;;
finché non + Ind;bis (zeitl);Aspetterò finché non torni;;
finora;bis jetzt;;zeit;
fino a poco fa;bis vor kurzem;;rede;zeit
fino al un punto in cui;bis zu einem Zeitpunkt an dem …;;rede;zeit
fino a;bis zu(m);;;
acido;bissig, sauer;;;
soffiare / qc a qu;blasen, wehen … inkl Redew ausplau/wegschna;;;
cistite;Blasenentzündung;;;
pallido;blass;;;
foglia (albero), foglio (carta);Blatt (2);;;
rimanere rimango/rimani/rimasto/rimarro;bleiben;;;
sguardo;Blick;;;
cieco;blind;;;
fulmine, lampo;Blitz (2 Begriffe);;;
fondo;Boden, (Boden/Strassen)Belag, Grundstück, Hintergrund, Geldmittel;;;
avercela con qn.;böse auf jem sein (nicht inc./arr.) / mit jem reden;Ce l'hai con me?;ci;
essere arrabbiato con qn.;böse auf jem. sein;;;
bruciare;brennen, verbrennen (auch Emotio);b. di desiderio/la legna b nel camino;;
Mi fa spezzare il cuore / mi spezza il cuore;das bricht mir das Herz (2 Versionen);;rede;
occhiali;Brille;;;
petto;Brust;;;
pettorali;Brustmuskel;;;
letteralmente;buchstäblich;;;
seno / tetta;Busen / Titte;;;
belin;cazzo / Genova;;;
minchia;cazzo / Sizilia;;;
fumetto;Comic;;;
lavori / iamo / iate / ino;congiuntivo pres v Verben auf -are;;cong;
vada / andiamo / andiate / vadano;congiuntivo pres von andare;;cong;
dica / diciamo / diciate / dicano;congiuntivo pres von dire/dico;;cong;
dia / diamo / diate / diano;congiuntivo pres von do/dare;;cong;
debba / dobbiamo / dobiate / debbano;congiuntivo pres von dovere;;cong;
faccia / facciamo / facciate / facciano;congiuntivo pres von fare;;cong;
abbia - abbiamo - abbiate - abbiano;congiuntivo pres von ho;;cong;
possa / possiamo / possiate / possano;congiuntivo pres von potere;;cong;
sappia / sappiamo / sappiate / sappiano;congiuntivo pres von so/sapere;;cong;
sia - siamo - siate - siano;congiuntivo pres von sono;;cong;
stia / stiamo / stiate / stiano;congiuntivo pres von sto;;cong;
venga / vengiamo / vengiate / vengano;congiuntivo pres von venire/vengo;;cong;
voglia / vogliamo / vogliate / vogliano;congiuntivo pres von voglio/volere;;cong;
visto che;da …;;;
ne puoi essere sicuro al 100%;da kannst du 100% sicher sein;;rede;
tetto;Dach;;;
non c‘è rimedio;dafür gibt es keine lösung;;rede;
quella volta;damals;;;
affinché + conjuntivo;damit;;;
affinché - perciò - purchè;damit - deshalb/daher - vorausgesetzt, dass;Affinché: conj, sonst indikativ;;
scaricare la tensione;Dampf ablassen, Spannung abbauen (nicht sfo..);;rede;
mutuo;Darlehen, Kredit;;;
È di questo che voglio parlarti quando …;Darüber will ich mit dir sprechen wenn …;;rede;
Ciò non cambia nulla.;Das ändert nichts.;;rede;
Non te lo saresti scelto da solo / non l'avresti scelto da solo;Das hättest du dir nicht selbst ausgesucht (2);;rede;
mi serve proprio!;Das kann ich gut brauchen!;;rede;
durata;Dauer;;;
il pollice;Daumen;;;
A parte questo / a parte qc;Davon abgesehen / abgesehen von;;rede;
farne meno;davon weniger zu machen;;rede;
Ci vorebbe un miracolo;dazu wäre ein Wunder nötig! (Redew.);;rede;
deficitario;defizitär, Verlust bringend;;;
Il modo in cui ti muovi;Deine Art dich zu bewegen;;;
avere un sesto senso;den 6. Sinn haben;;rede;
fiutare l'inganno;den Betrug wittern;;rede;
beccare il momento in quale…;den Moment erwischen in dem …;;rede;
toccare il fondo;den Tiefpunkt erreichen;;rede;
spunto di riflessione;Denkanstoss;;;
ciò nonostante;dennoch, nichtsdestotrotz;;;
perciò + Indikativ;deshalb;Percio posso rilassarmi!;;
la fitta nebbia;der dichte Nebel;;;
ciccione;Dickwanst;;;
ladro;diebisch, scheusslich (zb Wetter), Dieb;;;
furto;Diebstahl;;;
questa roba di …;diese Sache von …;;rede;
questa torta è buona quanto / come quella della nonna;diese Torte ist so gut wie die der Oma;;rede;
Mi è sfuggito quel detaglio;Dieses Detail ist mir entgangen;;rede;
non ... mica;doch nicht, gar nicht;;;
tuono;Donner;;;
morale a doppio fondo, bigotteria;Doppelmoral (2);;;
spina;Dorn, Stachel, Stecker (elektr), Gräte;;;
lassù;dort drüben, dort oben;;;
… in scatola (tonno);Dosen… (thunfisch etc);;;
girare;drehen, wenden;;;
Minaccioso;drohend;;;
stringere qu/qc // a qc;drücken jem/etw // um etw schlingen;;;
spingere (qn a fare qc);drücken, schieben, jem zu etw treiben;;;
mi conservi dentro ai tuoi ricordi;du behältst mich immer in deinen Erinnerungen;;rede;
mi fai sorridere;du bringst mich zum Lächeln;;rede;
stai raccontando un sacco di balle;du erzählst viel Mist;;rede;
avresti dovuto dirmi che ... + Ind.;du hättest mir sagen müssen;;;
potresti;du könntest;;;
devi smettere di parlarne!;Du musst aufhören davon zu sprechen!;;rede;
lo sai com’è lei;du weisst wie sie ist;;rede;
vuoi renderlo piu difficile;du willst es schwieriger machen;;rede;
sarai;du wirst sein;;;
saresti;du würdest (sein);;;
vedresti;du würdest sehen;;;
scemo;dumm, Dummkopf;;;
buio, scuro, tenebroso;dunkel (3);;;
abbuiarsi;dunkel werden;;;
attraverso di qc/qu;durch etw/jem iSv mittels etw oder hindurch etw.;;;
altrettanto;ebenfalls, ebenso;;;
altrettanto - altrimenti - d'altronde;ebenfalls, ebenso - sonst - andererseits;;;
l’uovo (m) / le uova (f);Ei / Eier;;;
superare i propri limiti;die eigenen Grenzen überschreiten/überwinden;;rede;
di corsa;eilig, eilends, rasch;;;
fare il cazzettone;ein (arroganter) Arsch sein;;rede;
dipingere un quadro;ein Bild malen;;;
Un po' datata;Ein bisschen veraltet;;;
un po' di tutto;ein bisschen von allem;;;
un po' da mignotta;ein bissl nuttig;;;
fare quattro chiacchiere;ein bissl ratschen oä;;rede;
fiutare un buon affare;ein gutes Geschäft wittern;;rede;
un pochino;ein klein wenig;;;
non tollerare un medicinale;ein Medikament nicht vertragen;;rede;
Un po’ come un’altalena;ein wenig wie eine Schaukel;;rede;
assumere;ein-/übernehmen, einstellen, auch : Verantw.;;;
scasso;Einbruch (das Verbrechen);;;
penetrare;eindringen;;;
sbrigare un affare;eine Angelegenheit erledigen;;;
un ragionamento che non sta in piedi;eine Argumentation, die nicht stichhaltig ist;;rede;
prendere una decisione;eine Entscheidung treffen;;;
rispettare una scadenza;eine Frist einhalten;;rede;
fissare una scadenza;eine Frist setzen;;rede;
colmare un gap;eine Lücke schliessen;;rede;
assumere un impegno;eine Verpflichtung eingehen;;;
dare un'occhiata;einen Blick werfen;;rede;
uno dopo l'altro;einen nach dem anderen;;rede;
superare uno svantaggio;einen Rückstand/Nachteil aufholen;;rede;
avere un palo / manico di scopa in culo;einen Stock im Arsch haben, verklemmt sein (2);;rede;
cedere/resistere a una tentazione;einer Versuchung nachgeben/widerstehen;;;
trarre reddito da qc.;Einkünfte aus etw. beziehen;Ho tratto / traggo / trai / trae / traiamo / traete / traggono;;
accendere qc. / ho acceso;einschalten, anzünden etw.;la candela / la luce;;
unilaterale / unilateralmente;einseitig;;;
impostazione;Einstellung (auch für Systeme), feste Haltung;Impostazione tedesca di non essere in ritardo;;
starci ... (si, ci sta);einverstanden, dabei sein, mitmachen;Quello ristorante ci sta un sacco/ci stai? (Bist du dabei?)/ci sto! (Bin einverstanden)...;ci;
intesa, accordo;Einverständnis, Vereinbarung, Verständnis (2);;;
versamento;Einzahlung;;;
l'unica spiegazione;die einzige Erklärung;;;
Il ghiaccio si scioglie;das Eis schmilzt;;;
schifo, mi fa schifo;eklig, es ekelt mich;;;
gomito;Ellbogen;;;
suscettibile;empfindlich;;;
fitto;eng, gedrängt, dicht;;;
una stretta amicizia;enge Freundschaft;;;
scoprire;entdecken;scopro - scoprii (imperf) - ho scoperto - scoprirò;;
svelare qc.;enthüllen (Geheimnis, Gedanken);;;
scaricare;entladen (Ladung, Akku), downloaden;;;
attingere da qc. / ho attinto;entnehmen, schöpfen aus (Ressourcen, Info, Inspiration);Ho attinto informazioni da un libro;;
scusante;Entschuldigung (als Rechtfertigung);;;
rilassato - riposato - allegerito;entspannt - ausgeruht - erleichtert;;;
deluso;enttäuscht;;;
delusione;Enttäuschung;;;
sfuggire, scappare;entweichen, flüchten;;;
sviluppo;Entwicklung;;;
si aspetta di te;er erwartet von dir;;;
ti prende in giro;er macht sich über dich lustig;;rede;
deve costringersi a farlo;er muss sich zwingen es zu machen;;rede;
è capace di tutto;er/sie ist zu allem fähig;;rede;
se ne fotte di me;er/sie kümmert sich einen Dreck um mich;;rede;
avrebbe bisogno;er/sie/es würde brauchen;;;
aumentare;erhöhen, steigen (Preise), anwachsen;;;
lo riconosci?;erkennst du es?;;;
spiegare;erklären;;;
spiegazione, esplicazione;Erklärung (2);;;
accomodare;erledigen, unterbringen, entgegen nehmen;;;
serio, seriamente;ernsthaft, ernst, seriös;;;
ricatto;Erpressung;;;
arrossire;erröten;;;
comparire;erscheinen, auftreten (gibt‘s im Ggt mit „s“);;;
esausto, sfinito, stremato, essere a pezzi;erschöpft (4 Alternativen);;;
sfinimento;Erschöpfung;;;
spaventare qn.;erschrecken;;;
solo quando;erst als;;zeit;
Bisogna ragionare, prima di parlare.;Erst denken, dann sprechen!;;rede;
Prima il dovere, dopo il piacere!;Erst die Arbeit, dann das Vergnügen.;;rede;
solo ora;erst jetzt;;;
tanto meno;erst recht nicht;Non mangio pesce, tanto meno cozze;;
non prima (della settimana prossima, di domani...);erst/ nicht vor morgen oä;;zeit;
per prima cosa;erstens;;;
attendere / ho atteso;erwarten / warten (nicht aspettare) mit pp;;;
beccato!;erwischt!;;;
resta fermo quanto stabilito;Es bleibt bei dem, was vereinbart wurde.;;rede;
ci vuole;es braucht;;;
È il solito tran tran.;Es geht alles im alten Trott.;;rede;
gira voce che…;es geht das Gerücht um dass….;;rede;
tu a malapena riesci a …;es gelingt dir kaum zu..;;rede;
ci dà un senso di …;es gibt uns ein Gefühl/Sinn von …;;rede;
ci possono essere (qualche cose);es kann geben (einige Sachen);;;
potrebbe;es könnte;;;
farcela;es schaffen, auf die Reihe bringen;Vuoi una mano a portare questo pacco o ce la fai da sola? Immer: fattA!! Ce l'ho fatta!;ci;
a meno che ..+ cong;es sei denn …, ausser wenn…;;;
mettersi a proprio agio;es sich gemütlich machen;;;
ci vorrà un po;es wird etwas dauern;;rede;
diventa un'abitudine;es wird zur Gewohnheit;;rede;
mi farebbe felice;es würde mich glücklich machen;;rede;
cibo;Essen, Nahrung;;;
la vita di per se;etw an und für sich (zb das Leben);;;
portare qc alla luce;etw ans Licht bringen;;rede;
ricevere qc.;etw bekommen;;;
spezzare qc.;etw brechen, zerbrechen;;;
svolgere qc.;etw durchführen, etw machen (Arbeit, etc);;;
beccare qc./qn.;etw erhalten/jmd-etw erwischen;;;
dare per scontato qc.;etw f. selbstverständlich halten;;rede;
alzare qc;etw heben, höher stellen, errichten, hissen;Lautstärke, Niveau, Preis, aufstehen, Stimmung;;
incasinare qc.;etw in Unordnung bringen;;;
essere da quattro soldi;etw ist billig gemacht, schlechte Qualität;;rede;
qc. è difficile da svolgere;etw ist schwierig durchzuführen;;rede;
chiarificare qc.;etw klären, klarstellen;;;
fraintendere qn./qc. / equivocare qc.;etw missverstehen, falsch verstehen (2 Begr);;;
non giudicare sulla base del fatto che + Ind;etw nicht auf der Basis beurteilen, dass …;;rede;
provare qc;etw probieren, aber auch: etw empfinden;Non provo attrazione per nessun’altra;;
spostare qc.;etw verschieben;;;
spazzare via qc.;etw wegfegen (auch figural);;;
fiutare qc;etw wittern, etw. beschnuppern;;;
amettere;etw zugeben, zulassen, aufnehmen (Schule, Club);;;
mettere a riposo;etw zur Ruhe bringen, in Ruhestand versetzen;;rede;
deporre/depongo/deponi/deposto/deponerò;etw. ablegen, deponieren inkl Formen;;;
incendiare qc.;etw. anzünden;;;
prendere qc. sottogamba;etw. auf die leichte Schulter nehmen;;;
sfuggire a qn./qc./sfuggito;etw. ausweichen, entkommen (auch fig. );Mi è sfuggito quel detaglio;;
togliersi qc. / mi sono tolto / mi tolgo / ti togli la giacca;etw. ausziehen (Schuhe oä);;;
osservare qc.;etw. beachten / befolgen;;;
mettere da parte qc.;etw. beiseite legen (Unterschiede, Streit, Ding);;rede;
fare caso a qc => ci;etw. bemerken (fare);No, non ci ho fatto caso;;
pentirsi di qc. / mi sono pentito;etw. bereuen;Mi pento di aver detto quelle parole;;
tenere conto di qc./prendere qc. in considerazione/considerare;etw. berücksichtigen (3!);;;
richiedere qc.;etw. erfordern, verlangen, fordern, beantragen;;;
generare / creare qc.;etw. erzeugen/erschaffen, auch: anlegen (2);;;
promuovere qn./qc.(ho promosso);etw. fördern, befördern, nach vorne bringen;;;
partorire qc.;etw. gebären, schaffen, hervorbringen;;;
qc. è considerato + Adj zb;etw. gilt als;;;
venire a capo di qc.;etw. herausbekommen iSv trovare una soluzione/risolvere un problema;;rede;
lasciare alle spalle;etw. hinter sich lassen (fig., schlechte Zeit üä);;rede;
chiarire qc.;etw. klären;;;
lasciare asciugare qc.;etw. trocknen lassen;;;
mettersi qc adosso;etw. überwerfen (Kleidung);;;
fare qc a vuoto;etw. vergeblich machen;;;
inquinare qc.;etw. verschmutzen, verunreinigen (formal);;;
approfondire qc.;etw. vertiefen (Thema);approfondisco - approfondivo - approfondirò - approfondito;;
percepire qc. (percepisco/percepito/perciperò);etw. wahrnehmen(!), spüren, merken;;;
ricominciare qc;etw. wieder anfangen;;;
stimare qn./qc.;etw/jem (ab/ein)schätzen;;;
riempire qc. di qc./qn;etw/jem mit etw auf-/erfüllen, nicht c…;Riempio / ho riempito/riempirò;;
dividere;etw/jem teilen (buchstäblich);;;
metter(si/qc) su una base sana;etw/sich auf eine gesunde Basis stellen;;rede;
buttare qc;etwas (weg)werfen;;;
rimpiangere qc.;etwas bedauern (nicht bereuen);Rimpiango i vecchi tempi;;
lamentare qc;etwas beklagen;;;
qc non piove/piovono dal cielo;etwas fällt nicht vom Himmel (nicht cad..);;rede;
tenerci a ...;etwas ist sehr wichtig (ci);Ci tengo molto alla mia famiglia;ci;
risolvere qc.;etwas lösen;;;
avere a che fare con qc/qu;etwas mit ... zu tun haben;;ci;rede
scaldare qc;etwas wärmen, aufheizen;;;
casomai;eventuell;;;
sconvolgere (sconvolto) l'esistenza;die Existenz erschüttern;;rede;
esistere / è esistito;existieren (inkl PP);;;
insipido;fad, öd, schal, geschmacklos(Essen);;;
essere capace di fare qc.;fähig sein etwas zu tun;;;
abilità, capacità;Fähigkeit (2);;;
biglietto;Fahrkarte, Ticket;;;
colposo;fahrlässig;;;
negligenza;Fahrlässigkeit;;;
ruga / rughe;Falte / Falten;;;
il colore;Farbe (m/w?);;;
colorato;farbig;;;
perlupiu, per la maggior parte del (tempo/delle volte);fast immer, meistens (2);;zeit;
affascinare;faszinieren, begeistern, auch: verführen;;;
affascinante;faszinierend;;;
pigrizia;Faul-/Trägheit;;;
fannullone;Faulpelz;;;
mancanza di;Fehlen von;;;
nemico | avversario;Feind | Gegner im Wettbewerb o Geschäft etc;;;
roccia;Fels;;;
finocchio;Fenchel;;;
essere in una botte di ferro;fest im Sattel sitzen;;rede;
constatazione;Feststellung;;;
zona umida;Feuchtgebiet;;;
la febbre;das Fieber;;;
il dito / le dita;Finger sing/plur;;;
ditta;Firma;;;
bestemmiare;fluchen;;;
focalizzare qc.;fokussieren;;;
seguente, successivo;folgend (2);;;
continuare a fare qc.;fortführen etw zu tun;;;
chiedere, ho chiesto;fragen, ich habe gefragt;;;
discutibile;fragwürdig;;;
spinto;freizügig;;;
scadenza;Frist, Fälligkeit, Verfalldatum;;;
presto la mattina;früh am Morgen/frühmorgens;;zeit;
mattiniero;Frühaufsteher;;;
prima o poi;früher oder später;;;
al più presto domani!;frühestens morgen!;;zeit;
gestire;führen, leiten;;;
prendere cura di qc/qu;für jemanden/etwas sorgen;;;
Chi ti credi di essere?;für wen hältst du dich?;;rede;
spaventoso;furchteinflössend, schrecklich;;;
premuroso;fürsorglich;;;
il piede / i piedi;Fuss sing/pl;;;
pavimento;Fussboden;;;
la montagna;Gebirge;;;
nascere/nasco/sono nato;geboren;;;
pericolo;Gefahr;;;
fiutare il pericolo;die Gefahr wittern;;rede;
galera;Gefängnis, Knast;;;
l'un l'altro, reciproco, mutuo;gegenseitig (3 Begriffe!);;;
presente, attuale;gegenwärtig, aktuell (2);;;
controvalore;Gegenwert;;;
stipendio/stipendi;Gehalt/Gehälter;;;
pagamento dello stipendio;Gehaltszahlung;;;
al museo/parco/ristorante/bar/alla posta;gehen + a;;;
in farmacia/pizzeria/hotel/ufficio/cima/biblioteca;gehen + in;;;
ubbidiente;gehorsam;;;
arrappato;geil, horny, erregt;;;
scarabocchio;Gekritzel;;;
annoiato;gelangweilt;;;
riuscire a fare qc./ sono riuscito;gelingen, glücken;;;
valere;gelten, taugen, wert sein;;;
secondo qc.;gemäss etw;;;
stufo (essere .. di qc);genervt, überdrüssig;;;
godere;geniessen;;;
bastare;genügen, reichen, ausreichen;;;
appena;gerade (zeitl), kaum (zb angekommen);;zeit;
proprio adesso;gerade eben;;zeit;
Proprio quando le cose si fanno difficili;gerade wenn die Dinge schwierig sind..;;rede;
appunto;gerade, genau, Vorwurf, auch: Notiz!;;;
retta;Gerade, Grundlinie, auch: Pensionsbezüge;;;
dritto, sempre dritto;geradeaus, immer geradeaus;;;
andare dritto allo scopo;geradewegs auf das Ziel losgehen;;rede;
ampio;geräumig, weit, ausführlich;;;
commosso;gerührt, ergriffen, berührt, bewegt;;;
complessivo;gesamt, ganzheitlich;;;
affitto complessivo;Gesamtmiete;;;
accadere - accedere - accendere;geschehen - zugreifen/beitreten - einschalten;È accaduto - ha acceso - ha acceso;;
accadere (accaduto) - succedere (successo) - capitare (capitato);geschehen, passieren, sich ereignen (3);;;
indebolito;geschwächt;;;
gonfio/gonfiato;geschwollen;;;
volto;Gesicht, Antlitz;;;
spettrale;gespenstisch;;;
vivo e vegeto;gesund und munter;;rede;
peso;Gewicht, Last;;;
il temporale;Gewitter;;;
solito;gewöhnlich gewohnt üblich;;;
vinto;gewonnen;;;
condimento (Würzmittel, Dressing), spezia (Gewürz), aroma (Geruch/Geschmack);Gewürz (3);;;
per forza;gezwungenermassen;;;
dammi il tuo giudizio su qc;gib mir dein Urteil über etw;;rede;
dammela;gib sie mlr;;;
sputare veleno;Gift und Galle spucken;;rede;
velenoso;giftig;;;
vetta, cima;Gipfel (2 Begriffe);;;
